id,source,year,down_payment_level,first_mortgage,long_amortization,rate_type,rate,posted,refinance_rate,type
905,TD,1,1,1,,fixed,2.79,1,,fixed
978,TD,10,2,1,,fixed,5.6,1,,fixed
186,CIBC,1,1,1,,fixed,2.79,1,,fixed
260,BMO,2,3,1,,fixed,3.16,,,fixed
25,TD,4,2,1,,fixed,4.05,,,fixed
261,BMO,2,4,1,,fixed,3.1,,,fixed
262,BMO,2,5,1,,fixed,3.05,,,fixed
26,TD,4,3,1,,fixed,3.96,,,fixed
196,CIBC,2,3,1,,fixed,3.11,,,fixed
928,CIBC,5,1,1,,variable,2.45,1,,variable
193,CIBC,2,1,1,,fixed,2.89,1,,fixed
222,CIBC,5,1,1,,variable,1.54,,,variable
731,motusbank,5,2,1,,fixed,1.89,,,fixed
200,CIBC,3,1,1,,fixed,3.49,1,,fixed
134,RBC,10,3,1,,fixed,6.16,,,fixed
135,RBC,10,4,1,,fixed,6.11,,,fixed
136,RBC,10,5,1,,fixed,6.06,,,fixed
655,Coast Capital,1,2,1,,fixed,3.09,,,fixed
663,Coast Capital,2,1,1,,fixed,3.12,1,,fixed
666,Coast Capital,2,2,1,,fixed,3.12,1,,fixed
209,CIBC,4,1,1,,fixed,4.24,1,,fixed
665,Coast Capital,2,2,1,,fixed,3.12,,,fixed
206,CIBC,3,1,1,,variable,2.45,,,variable
